date,var,type,number
2016/10/2,产品,产品类型01,35130
2016/10/3,产品,产品类型01,32849
2016/10/4,产品,产品类型01,31577
2016/10/5,产品,产品类型01,34050
2016/10/6,产品,产品类型01,39128
2016/10/7,产品,产品类型01,40357
2016/10/8,产品,产品类型01,51346
2016/10/9,产品,产品类型01,55840
2016/10/10,产品,产品类型01,65587
2016/10/11,产品,产品类型01,67493
2016/10/12,产品,产品类型01,69806
2016/10/13,产品,产品类型01,71643
2016/10/14,产品,产品类型01,73300
2016/10/15,产品,产品类型01,60193
2016/10/16,产品,产品类型01,52721
2016/10/17,产品,产品类型01,68631
2016/10/18,产品,产品类型01,70684
2016/10/19,产品,产品类型01,72738
2016/10/20,产品,产品类型01,74288
2016/10/21,产品,产品类型01,75606
2016/10/22,产品,产品类型01,59104
2016/10/23,产品,产品类型01,53486
2016/10/24,产品,产品类型01,65347
2016/10/25,产品,产品类型01,68448
2016/10/26,产品,产品类型01,68729
2016/10/27,产品,产品类型01,73526
2016/10/28,产品,产品类型01,90441
2016/10/29,产品,产品类型01,55879
2016/10/30,产品,产品类型01,50231
2016/10/31,产品,产品类型01,77712
2016/11/1,产品,产品类型01,66116
2016/11/2,产品,产品类型01,66622
2016/11/3,产品,产品类型01,68843
2016/11/4,产品,产品类型01,74635
2016/11/5,产品,产品类型01,59968
2016/11/6,产品,产品类型01,56216
2016/11/7,产品,产品类型01,67403
2016/11/8,产品,产品类型01,63680
2016/11/9,产品,产品类型01,74116
2016/11/10,产品,产品类型01,76573
2016/11/11,产品,产品类型01,78729
2016/11/12,产品,产品类型01,65140
2016/11/13,产品,产品类型01,57465
2016/11/14,产品,产品类型01,74476
2016/11/15,产品,产品类型01,79388
2016/11/16,产品,产品类型01,78461
2016/11/17,产品,产品类型01,79243
2016/11/18,产品,产品类型01,84387
2016/11/19,产品,产品类型01,68440
2016/11/20,产品,产品类型01,62822
2016/11/21,产品,产品类型01,80455
2016/11/22,产品,产品类型01,84204
2016/11/23,产品,产品类型01,85503
2016/11/24,产品,产品类型01,85641
2016/11/25,产品,产品类型01,87207
2016/11/26,产品,产品类型01,68071
2016/11/27,产品,产品类型01,64018
2016/11/28,产品,产品类型01,80502
2016/11/29,产品,产品类型01,84525
2016/11/30,产品,产品类型01,109011
2016/10/2,产品,产品类型02,3099
2016/10/3,产品,产品类型02,2654
2016/10/4,产品,产品类型02,2437
2016/10/5,产品,产品类型02,2751
2016/10/6,产品,产品类型02,3055
2016/10/7,产品,产品类型02,3569
2016/10/8,产品,产品类型02,3228
2016/10/9,产品,产品类型02,2960
2016/10/10,产品,产品类型02,2843
2016/10/11,产品,产品类型02,2698
2016/10/12,产品,产品类型02,2793
2016/10/13,产品,产品类型02,2935
2016/10/14,产品,产品类型02,2779
2016/10/15,产品,产品类型02,2637
2016/10/16,产品,产品类型02,2831
2016/10/17,产品,产品类型02,2653
2016/10/18,产品,产品类型02,2513
2016/10/19,产品,产品类型02,2719
2016/10/20,产品,产品类型02,2680
2016/10/21,产品,产品类型02,2774
2016/10/22,产品,产品类型02,2459
2016/10/23,产品,产品类型02,2666
2016/10/24,产品,产品类型02,2628
2016/10/25,产品,产品类型02,2458
2016/10/26,产品,产品类型02,2610
2016/10/27,产品,产品类型02,2665
2016/10/28,产品,产品类型02,3726
2016/10/29,产品,产品类型02,2342
2016/10/30,产品,产品类型02,2300
2016/10/31,产品,产品类型02,2766
2016/11/1,产品,产品类型02,2121
2016/11/2,产品,产品类型02,2180
2016/11/3,产品,产品类型02,2279
2016/11/4,产品,产品类型02,2138
2016/11/5,产品,产品类型02,1776
2016/11/6,产品,产品类型02,2296
2016/11/7,产品,产品类型02,2292
2016/11/8,产品,产品类型02,1978
2016/11/9,产品,产品类型02,2271
2016/11/10,产品,产品类型02,2242
2016/11/11,产品,产品类型02,2485
2016/11/12,产品,产品类型02,2110
2016/11/13,产品,产品类型02,2213
2016/11/14,产品,产品类型02,2194
2016/11/15,产品,产品类型02,2187
2016/11/16,产品,产品类型02,2540
2016/11/17,产品,产品类型02,2580
2016/11/18,产品,产品类型02,2319
2016/11/19,产品,产品类型02,2215
2016/11/20,产品,产品类型02,2417
2016/11/21,产品,产品类型02,2177
2016/11/22,产品,产品类型02,2051
2016/11/23,产品,产品类型02,2092
2016/11/24,产品,产品类型02,2228
2016/11/25,产品,产品类型02,2233
2016/11/26,产品,产品类型02,1919
2016/11/27,产品,产品类型02,2038
2016/11/28,产品,产品类型02,1985
2016/11/29,产品,产品类型02,1865
2016/11/30,产品,产品类型02,2582
2016/10/2,产品,产品类型03,142
2016/10/3,产品,产品类型03,135
2016/10/4,产品,产品类型03,137
2016/10/5,产品,产品类型03,133
2016/10/6,产品,产品类型03,134
2016/10/7,产品,产品类型03,91
2016/10/8,产品,产品类型03,92
2016/10/9,产品,产品类型03,113
2016/10/10,产品,产品类型03,171
2016/10/11,产品,产品类型03,188
2016/10/12,产品,产品类型03,192
2016/10/13,产品,产品类型03,220
2016/10/14,产品,产品类型03,227
2016/10/15,产品,产品类型03,195
2016/10/16,产品,产品类型03,228
2016/10/17,产品,产品类型03,219
2016/10/18,产品,产品类型03,230
2016/10/19,产品,产品类型03,224
2016/10/20,产品,产品类型03,205
2016/10/21,产品,产品类型03,207
2016/10/22,产品,产品类型03,193
2016/10/23,产品,产品类型03,175
2016/10/24,产品,产品类型03,160
2016/10/25,产品,产品类型03,206
2016/10/26,产品,产品类型03,222
2016/10/27,产品,产品类型03,237
2016/10/28,产品,产品类型03,216
2016/10/29,产品,产品类型03,164
2016/10/30,产品,产品类型03,155
2016/10/31,产品,产品类型03,223
2016/11/1,产品,产品类型03,134
2016/11/2,产品,产品类型03,176
2016/11/3,产品,产品类型03,175
2016/11/4,产品,产品类型03,194
2016/11/5,产品,产品类型03,123
2016/11/6,产品,产品类型03,130
2016/11/7,产品,产品类型03,127
2016/11/8,产品,产品类型03,157
2016/11/9,产品,产品类型03,149
2016/11/10,产品,产品类型03,170
2016/11/11,产品,产品类型03,164
2016/11/12,产品,产品类型03,135
2016/11/13,产品,产品类型03,104
2016/11/14,产品,产品类型03,106
2016/11/15,产品,产品类型03,139
2016/11/16,产品,产品类型03,159
2016/11/17,产品,产品类型03,149
2016/11/18,产品,产品类型03,152
2016/11/19,产品,产品类型03,109
2016/11/20,产品,产品类型03,104
2016/11/21,产品,产品类型03,117
2016/11/22,产品,产品类型03,142
2016/11/23,产品,产品类型03,186
2016/11/24,产品,产品类型03,152
2016/11/25,产品,产品类型03,161
2016/11/26,产品,产品类型03,125
2016/11/27,产品,产品类型03,99
2016/11/28,产品,产品类型03,134
2016/11/29,产品,产品类型03,159
2016/11/30,产品,产品类型03,227
2016/10/2,产品,产品类型04,6
2016/10/3,产品,产品类型04,7
2016/10/4,产品,产品类型04,11
2016/10/5,产品,产品类型04,6
2016/10/6,产品,产品类型04,7
2016/10/7,产品,产品类型04,0
2016/10/8,产品,产品类型04,2
2016/10/9,产品,产品类型04,3
2016/10/10,产品,产品类型04,0
2016/10/11,产品,产品类型04,2
2016/10/12,产品,产品类型04,0
2016/10/13,产品,产品类型04,0
2016/10/14,产品,产品类型04,6
2016/10/15,产品,产品类型04,7
2016/10/16,产品,产品类型04,7
2016/10/17,产品,产品类型04,6
2016/10/18,产品,产品类型04,6
2016/10/19,产品,产品类型04,4
2016/10/20,产品,产品类型04,2
2016/10/21,产品,产品类型04,7
2016/10/22,产品,产品类型04,7
2016/10/23,产品,产品类型04,4
2016/10/24,产品,产品类型04,2
2016/10/25,产品,产品类型04,1
2016/10/26,产品,产品类型04,4
2016/10/27,产品,产品类型04,0
2016/10/28,产品,产品类型04,3
2016/10/29,产品,产品类型04,0
2016/10/30,产品,产品类型04,22
2016/10/31,产品,产品类型04,11
2016/11/1,产品,产品类型04,3
2016/11/2,产品,产品类型04,2
2016/11/3,产品,产品类型04,0
2016/11/4,产品,产品类型04,0
2016/11/5,产品,产品类型04,1
2016/11/6,产品,产品类型04,0
2016/11/7,产品,产品类型04,0
2016/11/8,产品,产品类型04,0
2016/11/9,产品,产品类型04,0
2016/11/10,产品,产品类型04,0
2016/11/11,产品,产品类型04,0
2016/11/12,产品,产品类型04,0
2016/11/13,产品,产品类型04,0
2016/11/14,产品,产品类型04,0
2016/11/15,产品,产品类型04,0
2016/11/16,产品,产品类型04,0
2016/11/17,产品,产品类型04,0
2016/11/18,产品,产品类型04,0
2016/11/19,产品,产品类型04,0
2016/11/20,产品,产品类型04,0
2016/11/21,产品,产品类型04,0
2016/11/22,产品,产品类型04,0
2016/11/23,产品,产品类型04,0
2016/11/24,产品,产品类型04,1
2016/11/25,产品,产品类型04,0
2016/11/26,产品,产品类型04,0
2016/11/27,产品,产品类型04,0
2016/11/28,产品,产品类型04,0
2016/11/29,产品,产品类型04,0
2016/11/30,产品,产品类型04,0
2016/10/2,产品,产品类型05,0
2016/10/3,产品,产品类型05,1
2016/10/4,产品,产品类型05,0
2016/10/5,产品,产品类型05,1
2016/10/6,产品,产品类型05,0
2016/10/7,产品,产品类型05,0
2016/10/8,产品,产品类型05,0
2016/10/9,产品,产品类型05,0
2016/10/10,产品,产品类型05,0
2016/10/11,产品,产品类型05,0
2016/10/12,产品,产品类型05,0
2016/10/13,产品,产品类型05,0
2016/10/14,产品,产品类型05,0
2016/10/15,产品,产品类型05,0
2016/10/16,产品,产品类型05,0
2016/10/17,产品,产品类型05,0
2016/10/18,产品,产品类型05,0
2016/10/19,产品,产品类型05,0
2016/10/20,产品,产品类型05,0
2016/10/21,产品,产品类型05,0
2016/10/22,产品,产品类型05,0
2016/10/23,产品,产品类型05,0
2016/10/24,产品,产品类型05,0
2016/10/25,产品,产品类型05,0
2016/10/26,产品,产品类型05,0
2016/10/27,产品,产品类型05,0
2016/10/28,产品,产品类型05,0
2016/10/29,产品,产品类型05,0
2016/10/30,产品,产品类型05,0
2016/10/31,产品,产品类型05,0
2016/11/1,产品,产品类型05,0
2016/11/2,产品,产品类型05,0
2016/11/3,产品,产品类型05,0
2016/11/4,产品,产品类型05,0
2016/11/5,产品,产品类型05,0
2016/11/6,产品,产品类型05,0
2016/11/7,产品,产品类型05,0
2016/11/8,产品,产品类型05,0
2016/11/9,产品,产品类型05,0
2016/11/10,产品,产品类型05,0
2016/11/11,产品,产品类型05,0
2016/11/12,产品,产品类型05,0
2016/11/13,产品,产品类型05,0
2016/11/14,产品,产品类型05,0
2016/11/15,产品,产品类型05,0
2016/11/16,产品,产品类型05,1
2016/11/17,产品,产品类型05,1
2016/11/18,产品,产品类型05,0
2016/11/19,产品,产品类型05,0
2016/11/20,产品,产品类型05,0
2016/11/21,产品,产品类型05,0
2016/11/22,产品,产品类型05,0
2016/11/23,产品,产品类型05,1
2016/11/24,产品,产品类型05,0
2016/11/25,产品,产品类型05,0
2016/11/26,产品,产品类型05,0
2016/11/27,产品,产品类型05,0
2016/11/28,产品,产品类型05,0
2016/11/29,产品,产品类型05,0
2016/11/30,产品,产品类型05,0
2016/10/2,车型,车型01,26696
2016/10/3,车型,车型01,24707
2016/10/4,车型,车型01,23768
2016/10/5,车型,车型01,25739
2016/10/6,车型,车型01,29536
2016/10/7,车型,车型01,30967
2016/10/8,车型,车型01,39149
2016/10/9,车型,车型01,42381
2016/10/10,车型,车型01,48616
2016/10/11,车型,车型01,49757
2016/10/12,车型,车型01,51238
2016/10/13,车型,车型01,52184
2016/10/14,车型,车型01,53172
2016/10/15,车型,车型01,44330
2016/10/16,车型,车型01,38571
2016/10/17,车型,车型01,48505
2016/10/18,车型,车型01,49563
2016/10/19,车型,车型01,50838
2016/10/20,车型,车型01,50709
2016/10/21,车型,车型01,51444
2016/10/22,车型,车型01,42629
2016/10/23,车型,车型01,38436
2016/10/24,车型,车型01,45651
2016/10/25,车型,车型01,47723
2016/10/26,车型,车型01,47244
2016/10/27,车型,车型01,48655
2016/10/28,车型,车型01,62013
2016/10/29,车型,车型01,39485
2016/10/30,车型,车型01,35932
2016/10/31,车型,车型01,52734
2016/11/1,车型,车型01,44299
2016/11/2,车型,车型01,45021
2016/11/3,车型,车型01,46511
2016/11/4,车型,车型01,52068
2016/11/5,车型,车型01,43642
2016/11/6,车型,车型01,41075
2016/11/7,车型,车型01,47169
2016/11/8,车型,车型01,43734
2016/11/9,车型,车型01,51896
2016/11/10,车型,车型01,54074
2016/11/11,车型,车型01,54455
2016/11/12,车型,车型01,47368
2016/11/13,车型,车型01,42174
2016/11/14,车型,车型01,52832
2016/11/15,车型,车型01,53569
2016/11/16,车型,车型01,52532
2016/11/17,车型,车型01,53760
2016/11/18,车型,车型01,57156
2016/11/19,车型,车型01,49548
2016/11/20,车型,车型01,46087
2016/11/21,车型,车型01,54456
2016/11/22,车型,车型01,56984
2016/11/23,车型,车型01,58909
2016/11/24,车型,车型01,59679
2016/11/25,车型,车型01,60936
2016/11/26,车型,车型01,49752
2016/11/27,车型,车型01,47294
2016/11/28,车型,车型01,57138
2016/11/29,车型,车型01,60125
2016/11/30,车型,车型01,74550
2016/10/2,车型,车型02,8175
2016/10/3,车型,车型02,7663
2016/10/4,车型,车型02,7409
2016/10/5,车型,车型02,8058
2016/10/6,车型,车型02,9263
2016/10/7,车型,车型02,9886
2016/10/8,车型,车型02,12409
2016/10/9,车型,车型02,13328
2016/10/10,车型,车型02,15859
2016/10/11,车型,车型02,16642
2016/10/12,车型,车型02,17303
2016/10/13,车型,车型02,17874
2016/10/14,车型,车型02,18371
2016/10/15,车型,车型02,14639
2016/10/16,车型,车型02,13535
2016/10/17,车型,车型02,18194
2016/10/18,车型,车型02,18970
2016/10/19,车型,车型02,19811
2016/10/20,车型,车型02,20320
2016/10/21,车型,车型02,20762
2016/10/22,车型,车型02,15206
2016/10/23,车型,车型02,14143
2016/10/24,车型,车型02,18000
2016/10/25,车型,车型02,18829
2016/10/26,车型,车型02,19364
2016/10/27,车型,车型02,20984
2016/10/28,车型,车型02,25872
2016/10/29,车型,车型02,15068
2016/10/30,车型,车型02,13591
2016/10/31,车型,车型02,22465
2016/11/1,车型,车型02,19421
2016/11/2,车型,车型02,19449
2016/11/3,车型,车型02,19949
2016/11/4,车型,车型02,20540
2016/11/5,车型,车型02,14685
2016/11/6,车型,车型02,14058
2016/11/7,车型,车型02,18933
2016/11/8,车型,车型02,18314
2016/11/9,车型,车型02,20539
2016/11/10,车型,车型02,20760
2016/11/11,车型,车型02,22412
2016/11/12,车型,车型02,16309
2016/11/13,车型,车型02,14327
2016/11/14,车型,车型02,19811
2016/11/15,车型,车型02,22978
2016/11/16,车型,车型02,23480
2016/11/17,车型,车型02,23109
2016/11/18,车型,车型02,23747
2016/11/19,车型,车型02,17079
2016/11/20,车型,车型02,15455
2016/11/21,车型,车型02,22356
2016/11/22,车型,车型02,23704
2016/11/23,车型,车型02,23336
2016/11/24,车型,车型02,22829
2016/11/25,车型,车型02,23509
2016/11/26,车型,车型02,16870
2016/11/27,车型,车型02,15452
2016/11/28,车型,车型02,21029
2016/11/29,车型,车型02,21994
2016/11/30,车型,车型02,30997
2016/10/2,车型,车型03,2161
2016/10/3,车型,车型03,2037
2016/10/4,车型,车型03,1848
2016/10/5,车型,车型03,2018
2016/10/6,车型,车型03,2099
2016/10/7,车型,车型03,1778
2016/10/8,车型,车型03,1528
2016/10/9,车型,车型03,1496
2016/10/10,车型,车型03,1879
2016/10/11,车型,车型03,1701
2016/10/12,车型,车型03,1883
2016/10/13,车型,车型03,2055
2016/10/14,车型,车型03,1993
2016/10/15,车型,车型03,1850
2016/10/16,车型,车型03,1767
2016/10/17,车型,车型03,2166
2016/10/18,车型,车型03,2071
2016/10/19,车型,车型03,2089
2016/10/20,车型,车型03,2411
2016/10/21,车型,车型03,2387
2016/10/22,车型,车型03,1717
2016/10/23,车型,车型03,1703
2016/10/24,车型,车型03,1808
2016/10/25,车型,车型03,1896
2016/10/26,车型,车型03,2007
2016/10/27,车型,车型03,2532
2016/10/28,车型,车型03,2543
2016/10/29,车型,车型03,1711
2016/10/30,车型,车型03,1402
2016/10/31,车型,车型03,2253
2016/11/1,车型,车型03,1896
2016/11/2,车型,车型03,1876
2016/11/3,车型,车型03,1939
2016/11/4,车型,车型03,1766
2016/11/5,车型,车型03,1590
2016/11/6,车型,车型03,1576
2016/11/7,车型,车型03,1512
2016/11/8,车型,车型03,1527
2016/11/9,车型,车型03,1606
2016/11/10,车型,车型03,1624
2016/11/11,车型,车型03,1745
2016/11/12,车型,车型03,1646
2016/11/13,车型,车型03,1438
2016/11/14,车型,车型03,1772
2016/11/15,车型,车型03,2101
2016/11/16,车型,车型03,2116
2016/11/17,车型,车型03,2070
2016/11/18,车型,车型03,2299
2016/11/19,车型,车型03,1833
2016/11/20,车型,车型03,1571
2016/11/21,车型,车型03,2262
2016/11/22,车型,车型03,2099
2016/11/23,车型,车型03,2150
2016/11/24,车型,车型03,2108
2016/11/25,车型,车型03,1976
2016/11/26,车型,车型03,1514
2016/11/27,车型,车型03,1525
2016/11/28,车型,车型03,1700
2016/11/29,车型,车型03,1760
2016/11/30,车型,车型03,2404
2016/10/2,车型,车型04,1345
2016/10/3,车型,车型04,1239
2016/10/4,车型,车型04,1137
2016/10/5,车型,车型04,1126
2016/10/6,车型,车型04,1426
2016/10/7,车型,车型04,1386
2016/10/8,车型,车型04,1582
2016/10/9,车型,车型04,1711
2016/10/10,车型,车型04,2247
2016/10/11,车型,车型04,2281
2016/10/12,车型,车型04,2367
2016/10/13,车型,车型04,2685
2016/10/14,车型,车型04,2776
2016/10/15,车型,车型04,2213
2016/10/16,车型,车型04,1914
2016/10/17,车型,车型04,2644
2016/10/18,车型,车型04,2829
2016/10/19,车型,车型04,2947
2016/10/20,车型,车型04,3735
2016/10/21,车型,车型04,4001
2016/10/22,车型,车型04,2211
2016/10/23,车型,车型04,2049
2016/10/24,车型,车型04,2678
2016/10/25,车型,车型04,2665
2016/10/26,车型,车型04,2950
2016/10/27,车型,车型04,4257
2016/10/28,车型,车型04,3958
2016/10/29,车型,车型04,2121
2016/10/30,车型,车型04,1783
2016/10/31,车型,车型04,3260
2016/11/1,车型,车型04,2758
2016/11/2,车型,车型04,2634
2016/11/3,车型,车型04,2898
2016/11/4,车型,车型04,2593
2016/11/5,车型,车型04,1951
2016/11/6,车型,车型04,1933
2016/11/7,车型,车型04,2208
2016/11/8,车型,车型04,2240
2016/11/9,车型,车型04,2495
2016/11/10,车型,车型04,2515
2016/11/11,车型,车型04,2723
2016/11/12,车型,车型04,2033
2016/11/13,车型,车型04,1805
2016/11/14,车型,车型04,2351
2016/11/15,车型,车型04,3063
2016/11/16,车型,车型04,3032
2016/11/17,车型,车型04,3034
2016/11/18,车型,车型04,3656
2016/11/19,车型,车型04,2304
2016/11/20,车型,车型04,2230
2016/11/21,车型,车型04,3675
2016/11/22,车型,车型04,3610
2016/11/23,车型,车型04,3387
2016/11/24,车型,车型04,3406
2016/11/25,车型,车型04,3180
2016/11/26,车型,车型04,1979
2016/11/27,车型,车型04,1884
2016/11/28,车型,车型04,2754
2016/11/29,车型,车型04,2670
2016/11/30,车型,车型04,3869
2016/10/2,车型,车型05,0
2016/10/3,车型,车型05,0
2016/10/4,车型,车型05,0
2016/10/5,车型,车型05,0
2016/10/6,车型,车型05,0
2016/10/7,车型,车型05,0
2016/10/8,车型,车型05,0
2016/10/9,车型,车型05,0
2016/10/10,车型,车型05,0
2016/10/11,车型,车型05,0
2016/10/12,车型,车型05,0
2016/10/13,车型,车型05,0
2016/10/14,车型,车型05,0
2016/10/15,车型,车型05,0
2016/10/16,车型,车型05,0
2016/10/17,车型,车型05,0
2016/10/18,车型,车型05,0
2016/10/19,车型,车型05,0
2016/10/20,车型,车型05,0
2016/10/21,车型,车型05,0
2016/10/22,车型,车型05,0
2016/10/23,车型,车型05,0
2016/10/24,车型,车型05,0
2016/10/25,车型,车型05,0
2016/10/26,车型,车型05,0
2016/10/27,车型,车型05,0
2016/10/28,车型,车型05,0
2016/10/29,车型,车型05,0
2016/10/30,车型,车型05,0
2016/10/31,车型,车型05,0
2016/11/1,车型,车型05,0
2016/11/2,车型,车型05,0
2016/11/3,车型,车型05,0
2016/11/4,车型,车型05,0
2016/11/5,车型,车型05,0
2016/11/6,车型,车型05,0
2016/11/7,车型,车型05,0
2016/11/8,车型,车型05,0
2016/11/9,车型,车型05,0
2016/11/10,车型,车型05,0
2016/11/11,车型,车型05,0
2016/11/12,车型,车型05,0
2016/11/13,车型,车型05,0
2016/11/14,车型,车型05,0
2016/11/15,车型,车型05,0
2016/11/16,车型,车型05,0
2016/11/17,车型,车型05,0
2016/11/18,车型,车型05,0
2016/11/19,车型,车型05,0
2016/11/20,车型,车型05,0
2016/11/21,车型,车型05,0
2016/11/22,车型,车型05,0
2016/11/23,车型,车型05,0
2016/11/24,车型,车型05,0
2016/11/25,车型,车型05,0
2016/11/26,车型,车型05,0
2016/11/27,车型,车型05,0
2016/11/28,车型,车型05,0
2016/11/29,车型,车型05,0
2016/11/30,车型,车型05,0
2016/10/2,车型,车型06,0
2016/10/3,车型,车型06,0
2016/10/4,车型,车型06,0
2016/10/5,车型,车型06,0
2016/10/6,车型,车型06,0
2016/10/7,车型,车型06,0
2016/10/8,车型,车型06,0
2016/10/9,车型,车型06,0
2016/10/10,车型,车型06,0
2016/10/11,车型,车型06,0
2016/10/12,车型,车型06,0
2016/10/13,车型,车型06,0
2016/10/14,车型,车型06,0
2016/10/15,车型,车型06,0
2016/10/16,车型,车型06,0
2016/10/17,车型,车型06,0
2016/10/18,车型,车型06,0
2016/10/19,车型,车型06,0
2016/10/20,车型,车型06,0
2016/10/21,车型,车型06,0
2016/10/22,车型,车型06,0
2016/10/23,车型,车型06,0
2016/10/24,车型,车型06,0
2016/10/25,车型,车型06,0
2016/10/26,车型,车型06,0
2016/10/27,车型,车型06,0
2016/10/28,车型,车型06,0
2016/10/29,车型,车型06,0
2016/10/30,车型,车型06,0
2016/10/31,车型,车型06,0
2016/11/1,车型,车型06,0
2016/11/2,车型,车型06,0
2016/11/3,车型,车型06,0
2016/11/4,车型,车型06,0
2016/11/5,车型,车型06,0
2016/11/6,车型,车型06,0
2016/11/7,车型,车型06,0
2016/11/8,车型,车型06,0
2016/11/9,车型,车型06,0
2016/11/10,车型,车型06,12
2016/11/11,车型,车型06,43
2016/11/12,车型,车型06,29
2016/11/13,车型,车型06,38
2016/11/14,车型,车型06,10
2016/11/15,车型,车型06,3
2016/11/16,车型,车型06,1
2016/11/17,车型,车型06,0
2016/11/18,车型,车型06,0
2016/11/19,车型,车型06,0
2016/11/20,车型,车型06,0
2016/11/21,车型,车型06,0
2016/11/22,车型,车型06,0
2016/11/23,车型,车型06,0
2016/11/24,车型,车型06,0
2016/11/25,车型,车型06,0
2016/11/26,车型,车型06,0
2016/11/27,车型,车型06,0
2016/11/28,车型,车型06,0
2016/11/29,车型,车型06,0
2016/11/30,车型,车型06,0
