2016-09-01	23878364.65	260.31881437565943
2016-09-02	25735941.97	2513.5483219380258
2016-09-03	23505718.64	11466.14147627666
2016-09-04	21408611.65	15986.809067011773
2016-09-05	22480924.35	12352.920361604509
2016-09-06	22791638.63	6988.528276293509
2016-09-07	22644097.69	11937.72722068777
2016-09-08	24287387.2	75.80003656015938
2016-09-09	26990900.48	10347.123820097735
2016-09-10	24468243.43	10814.767658607663
2016-09-11	22227387.96	13936.333821382023
2016-09-12	22950399.31	11496.57777904163
2016-09-13	23616896.94	NULL
2016-09-14	27165412.24	168.9674207666961
2016-09-15	21458724.25	27605.6223514887
2016-09-16	18603657.65	9411.751159095991
2016-09-17	19959342.52	11936.315818641247
2016-09-18	21122814.44	8754.160551079834
2016-09-19	21728815.43	15459.729908553343
2016-09-20	21811940.4	13328.802366161719
2016-09-21	21926042.94	13620.62803343893
2016-09-22	22151736	106.55999611330019
2016-09-23	24505853.03	17200.6312501996
2016-09-24	22508224.45	19134.931855358143
2016-09-25	21168658.58	24013.68557236573
2016-09-26	21803052.97	29371.10028674996
2016-09-27	22104379.07	19032.675014730557
2016-09-28	22561612.4	33725.06306534708
2016-09-29	23443420.86	27705.464866549613
2016-09-30	25507572.6	56032.93896230452
2016-10-01	21077633.52	96430.29454638429
2016-10-02	19432624	62049.86578356879
2016-10-03	18226826.04	62823.665296397034
2016-10-04	17803875.48	62296.582163315376
2016-10-05	18343957.52	48540.07272612074
2016-10-06	19362049.56	49501.72714956686
2016-10-07	19523184.38	93.69001149387984
2016-10-08	20017164.68	55650.60208998581
2016-10-09	20005784.72	111810.31918825887
2016-10-10	20661620.47	109543.68156226417
2016-10-11	20402718.36	127782.40127478611
2016-10-12	21316178.13	146952.91593187308
2016-10-13	21313783.81	159238.8256184061
2016-10-14	23678876.6	234892.92853032122
2016-10-15	22100729.45	1110728.799960251
2016-10-16	20447114.34	1.6091856709329305E7
2016-10-17	21032900.15	133466.22238772796
2016-10-18	21198951.62	1.6647176780287594E7
2016-10-19	22020252.16	1.7209521317597166E7
2016-10-20	22780410.83	1.7825164553247083E7
2016-10-21	23294295.45	1.8186509010364674E7
2016-10-22	20987152.04	1.638503901605012E7
2016-10-23	19084093.71	1.490354616994653E7
2016-10-24	19498192.16	1.5243436898013895E7
2016-10-25	19842859.69	1.5500655890474342E7
2016-10-26	20941786.02	1.6358987116053276E7
2016-10-27	21822782.76	1.708566963057591E7
2016-10-28	23273223.63	1.8223242006095916E7
2016-10-29	20946528.17	1.6411619000644756E7
2016-10-30	19112425.27	1.4978640963138184E7
2016-10-31	19979647.65	1.56454514209658E7
2016-11-01	19717127.61	1.542310854746024E7
2016-11-02	20007820.66	1.5680014110633029E7
2016-11-03	20814370.96	1.6286023482785592E7
2016-11-04	23373534.94	1.829394676997674E7
2016-11-05	21976086.68	1.7206794325652722E7
2016-11-06	20591146.61	1.612202699700327E7
2016-11-07	21449534.6	1.6694688816377016E7
2016-11-08	18446124.03	1344.213711341361
2016-11-09	21439815.37	1.6779326250984725E7
2016-11-10	22443329.14	1.7565951493093718E7
2016-11-11	25598681.73	2.005857077371938E7
2016-11-12	23418819.52	1.838691888738411E7
2016-11-13	21183709.23	306.9702937316895
2016-11-14	21815365.58	85.86509960772395
2016-11-15	22316141.11	279.09221819651054
2016-11-16	23026251.14	1.804116065851965E7
2016-11-17	23851605.07	1.8655748384493176E7
2016-11-18	27263509.01	2.0806323386850104E7
2016-11-19	24809057.53	1.8899298790590405E7
2016-11-20	22968019.09	1.7515040842350792E7
2016-11-21	24073583.98	1.7817202623407014E7
2016-11-22	24223611.34	1.7688071538059E7
2016-11-23	24599304.38	1.793620869110104E7
2016-11-24	24472791.29	1.773824258951651E7
2016-11-25	27048264.08	1.9525965077029586E7
2016-11-26	24814106.23	1.749053007856136E7
2016-11-27	23152408.03	1.6205863712391132E7
2016-11-28	23614658.72	1.6473999221445516E7
2016-11-29	23825559.91	1.6588047775560915E7
2016-11-30	24368877.04	1.6929713903234776E7
2016-12-01	24820339.05	1.6972364926592033E7
2016-12-02	27097980.5	1.8488192213833276E7
2016-12-03	24232610.88	1.6417726512328772E7
2016-12-04	22036767.54	1.4923528656839266E7
2016-12-05	23245588.22	1.573731845357E7
2016-12-06	23333533.33	1.5714773934970912E7
2016-12-07	23883936.46	1.6133261716408484E7
2016-12-08	24395460.39	1.6481744086016508E7
2016-12-09	26882592.7	1.8272612341033656E7
2016-12-10	24199276.68	1.6396970464484757E7
2016-12-11	21976267.21	1.4886147171378013E7
2016-12-12	22822418.76	1.544118501525393E7
2016-12-13	23305401.47	1.5678108096852101E7
2016-12-14	23300450.7	1.5654951553946486E7
2016-12-15	23934096.36	1.6071451285358131E7
2016-12-16	26286858.9	1.772419314816235E7
2016-12-17	24189576.01	1.624951639161948E7
2016-12-18	22459127.82	1.5124609762415748E7
2016-12-19	22667654.21	1.5239814216221444E7
2016-12-20	22877892.27	1.537280592102744E7
2016-12-21	23282608.88	1.564227721384775E7
2016-12-22	22843415.11	1.5355114747210665E7
2016-12-23	25057521.06	1.7013391457750835E7
2016-12-24	23178214.03	1.5648067463322824E7
2016-12-25	20614341.3	1.3882994589313729E7
2016-12-26	21171224.49	1.4279578121566143E7
2016-12-27	21016423.75	1.4177908031412931E7
2016-12-28	21770645.41	1.4767210673405783E7
2016-12-29	22179800.88	1.501668572514756E7
2016-12-30	24340977.03	1.6527498354138631E7
2016-12-31	21439168.48	1.4573884187430624E7
2017-01-01	18500285.62	1.261504142845866E7
2017-01-02	18104293.94	1.236913806681987E7
2017-01-03	19879939.35	1.3529880149095058E7
2017-01-04	20407597.68	1.3844082413394582E7
2017-01-05	21405523.75	1.4560993508311713E7
2017-01-06	22821210.79	1.5426403007006727E7
2017-01-07	20028286.08	1.349883939380414E7
2017-01-08	18413332.76	1.246876672609193E7
2017-01-09	19786039.57	1.3353593473084612E7
2017-01-10	20521002.12	1.38264275492752E7
2017-01-11	20654076.15	1.3790087898170516E7
2017-01-12	21182686.69	1.4173788370825954E7
2017-01-13	22545288.64	1.510061604633294E7
2017-01-14	20195804.6	1.3544037284251202E7
2017-01-15	18311032.42	1.2312295442829633E7
2017-01-16	19719598.82	1.3224279253620632E7
2017-01-17	20086845.94	1.3456826781527538E7
2017-01-18	20471581.93	1.3739334644200962E7
2017-01-19	20006321.77	1.3429001482455164E7
2017-01-20	19534308.14	1.3120079506873386E7
2017-01-21	16682754.84	1.1252930929015731E7
2017-01-22	15443940.04	1.0428059491711719E7
2017-01-23	15564184.37	1.0484330387382654E7
2017-01-24	14876963.66	1.007485934230555E7
2017-01-25	13359114.14	9121741.366415525
2017-01-26	10791194.72	7425372.519946938
2017-01-27	6671154.71	4580833.090534592
2017-01-28	6055480.49	4165190.5578286317
2017-01-29	7832155.32	5395494.602108844
2017-01-30	8389403.38	5784785.277965047
2017-01-31	8965409.52	6175860.968752109
2017-02-01	9573144.18	6566510.515910356
2017-02-02	10420200.64	7137966.077123954
2017-02-03	11243539.49	7649377.744498169
2017-02-04	11897931.4	8022218.876189147
2017-02-05	12017276.94	8134059.678425232
2017-02-06	13075444.69	8735326.780567095
2017-02-07	13278282.78	8836746.754430301
2017-02-08	13969700.23	9291169.040526293
2017-02-09	13923570.17	9306265.852830105
2017-02-10	14709406.66	9845400.302952748
2017-02-11	12222529.22	8215372.222486449
2017-02-12	12394302.87	8342696.478385797
2017-02-13	14111882.08	9447210.056174733
2017-02-14	14627776.66	9755139.155100029
2017-02-15	14306272.21	9583444.539470555
2017-02-16	14551993.33	9739903.35010067
2017-02-17	15770287.07	1.055800029470333E7
2017-02-18	13648621.6	9148790.135296008
2017-02-19	12776777.93	8597604.102781674
2017-02-20	14052871.75	9452608.390949614
2017-02-21	14570500.88	9707485.320049936
2017-02-22	15152616.49	1.0125992444671173E7
2017-02-23	15046068.14	1.0049009323963493E7
2017-02-24	15929109.69	1.0667452866757315E7
2017-02-25	13455363.99	9011866.628707016
2017-02-26	12660131.73	8522788.995885203
2017-02-27	13730304.6	9186863.938104633
2017-02-28	14252700.32	9527987.495171772
